action_verbose_body_blacksmith_heir,heir_english,brazilian,
action_verbose_body_camping_trainer_heir,heir_english,brazilian,
action_verbose_body_guild_heir,heir_english,brazilian,
buff_rule_data_tooltip_bloom,heir_english,brazilian,
buff_rule_data_tooltip_protect_me,heir_english,brazilian,
buff_rule_data_tooltip_roses_offering,heir_english,brazilian,
camping_skill_name_heir_0,heir_english,brazilian,
camping_skill_name_heir_encourage,heir_english,brazilian,
camping_skill_name_heir_first_aid,heir_english,brazilian,
camping_skill_name_heir_research,heir_english,brazilian,
camping_skill_name_heir_ritual,heir_english,brazilian,
camping_skill_name_heir_rummage,heir_english,brazilian,
camping_skill_name_heir_study,heir_english,brazilian,
camping_skill_name_pep_talk,heir_english,brazilian,
combat_skill_name_heir_bloom,heir_english,brazilian,
combat_skill_name_heir_divine_communion,heir_english,brazilian,
combat_skill_name_heir_move,heir_english,brazilian,
combat_skill_name_heir_protect_me,heir_english,brazilian,
combat_skill_name_heir_ritual_stab,heir_english,brazilian,
combat_skill_name_heir_roses_embrace,heir_english,brazilian,
combat_skill_name_heir_roses_thorn,heir_english,brazilian,
combat_skill_name_heir_roses_vine,heir_english,brazilian,
heir+str_afflicted_abusive,heir_english,brazilian,
heir+str_afflicted_depressed,heir_english,brazilian,
heir+str_afflicted_fearful,heir_english,brazilian,
heir+str_afflicted_irrational,heir_english,brazilian,
heir+str_afflicted_masochistic,heir_english,brazilian,
heir+str_afflicted_paranoid,heir_english,brazilian,
heir+str_afflicted_selfish,heir_english,brazilian,
heir+str_attack_friendly_abusive,heir_english,brazilian,
heir+str_attack_friendly_irrational,heir_english,brazilian,
heir+str_attack_friendly_paranoid,heir_english,brazilian,
heir+str_attack_self_depressed,heir_english,brazilian,
heir+str_attack_self_irrational,heir_english,brazilian,
heir+str_attack_self_masochistic,heir_english,brazilian,
heir+str_bark_deathsdoor,heir_english,brazilian,
heir+str_bark_encourage,heir_english,brazilian,
heir+str_bark_first_aid,heir_english,brazilian,
heir+str_bark_hobby,heir_english,brazilian,
heir+str_bark_pep_talk,heir_english,brazilian,
heir+str_bark_stress_abusive,heir_english,brazilian,
heir+str_bark_stress_camp_abusive,heir_english,brazilian,
heir+str_bark_stress_camp_depressed,heir_english,brazilian,
heir+str_bark_stress_camp_fearful,heir_english,brazilian,
heir+str_bark_stress_camp_irrational,heir_english,brazilian,
heir+str_bark_stress_camp_masochistic,heir_english,brazilian,
heir+str_bark_stress_camp_paranoid,heir_english,brazilian,
heir+str_bark_stress_camp_selfish,heir_english,brazilian,
heir+str_bark_stress_depressed,heir_english,brazilian,
heir+str_bark_stress_fearful,heir_english,brazilian,
heir+str_bark_stress_irrational,heir_english,brazilian,
heir+str_bark_stress_masochistic,heir_english,brazilian,
heir+str_bark_stress_paranoid,heir_english,brazilian,
heir+str_bark_stress_selfish,heir_english,brazilian,
heir+str_block_buff_depressed,heir_english,brazilian,
heir+str_block_buff_irrational,heir_english,brazilian,
heir+str_block_buff_masochistic,heir_english,brazilian,
heir+str_block_buff_paranoid,heir_english,brazilian,
heir+str_block_camping_meal_depressed,heir_english,brazilian,
heir+str_block_camping_meal_irrational,heir_english,brazilian,
heir+str_block_camping_meal_masochistic,heir_english,brazilian,
heir+str_block_camping_meal_paranoid,heir_english,brazilian,
heir+str_block_camping_skill_performer_abusive,heir_english,brazilian,
heir+str_block_camping_skill_performer_depressed,heir_english,brazilian,
heir+str_block_camping_skill_performer_fearful,heir_english,brazilian,
heir+str_block_camping_skill_performer_irrational,heir_english,brazilian,
heir+str_block_camping_skill_performer_masochistic,heir_english,brazilian,
heir+str_block_camping_skill_performer_paranoid,heir_english,brazilian,
heir+str_block_camping_skill_performer_selfish,heir_english,brazilian,
heir+str_block_camping_skill_target_abusive,heir_english,brazilian,
heir+str_block_camping_skill_target_depressed,heir_english,brazilian,
heir+str_block_camping_skill_target_fearful,heir_english,brazilian,
heir+str_block_camping_skill_target_irrational,heir_english,brazilian,
heir+str_block_camping_skill_target_masochistic,heir_english,brazilian,
heir+str_block_camping_skill_target_paranoid,heir_english,brazilian,
heir+str_block_camping_skill_target_selfish,heir_english,brazilian,
heir+str_block_combat_retreat_depressed,heir_english,brazilian,
heir+str_block_combat_retreat_irrational,heir_english,brazilian,
heir+str_block_combat_retreat_masochistic,heir_english,brazilian,
heir+str_block_combat_retreat_paranoid,heir_english,brazilian,
heir+str_block_heal_depressed,heir_english,brazilian,
heir+str_block_heal_irrational,heir_english,brazilian,
heir+str_block_heal_masochistic,heir_english,brazilian,
heir+str_block_heal_paranoid,heir_english,brazilian,
heir+str_block_item_depressed,heir_english,brazilian,
heir+str_block_item_irrational,heir_english,brazilian,
heir+str_block_item_masochistic,heir_english,brazilian,
heir+str_block_item_paranoid,heir_english,brazilian,
heir+str_block_move_abusive,heir_english,brazilian,
heir+str_block_move_fearful,heir_english,brazilian,
heir+str_block_move_irrational,heir_english,brazilian,
heir+str_block_move_masochistic,heir_english,brazilian,
heir+str_block_move_paranoid,heir_english,brazilian,
heir+str_buff_party_powerful,heir_english,brazilian,
heir+str_buff_random_party_member_focused,heir_english,brazilian,
heir+str_change_pos_back_depressed,heir_english,brazilian,
heir+str_change_pos_back_fearful,heir_english,brazilian,
heir+str_change_pos_back_irrational,heir_english,brazilian,
heir+str_change_pos_back_paranoid,heir_english,brazilian,
heir+str_change_pos_back_selfish,heir_english,brazilian,
heir+str_change_pos_fwd_depressed,heir_english,brazilian,
heir+str_change_pos_fwd_irrational,heir_english,brazilian,
heir+str_change_pos_fwd_masochistic,heir_english,brazilian,
heir+str_change_pos_fwd_selfish,heir_english,brazilian,
heir+str_comment_ally_attack_hit_abusive,heir_english,brazilian,
heir+str_comment_ally_attack_hit_irrational,heir_english,brazilian,
heir+str_comment_ally_attack_hit_selfish,heir_english,brazilian,
heir+str_comment_ally_attack_missed_abusive,heir_english,brazilian,
heir+str_comment_ally_attack_missed_fearful,heir_english,brazilian,
heir+str_comment_ally_attack_missed_irrational,heir_english,brazilian,
heir+str_comment_ally_attack_missed_selfish,heir_english,brazilian,
heir+str_comment_ally_hit_abusive,heir_english,brazilian,
heir+str_comment_ally_hit_fearful,heir_english,brazilian,
heir+str_comment_ally_hit_irrational,heir_english,brazilian,
heir+str_comment_ally_hit_masochistic,heir_english,brazilian,
heir+str_comment_ally_hit_paranoid,heir_english,brazilian,
heir+str_comment_ally_missed_fearful,heir_english,brazilian,
heir+str_comment_ally_missed_irrational,heir_english,brazilian,
heir+str_comment_ally_missed_paranoid,heir_english,brazilian,
heir+str_comment_self_hit_fearful,heir_english,brazilian,
heir+str_comment_self_hit_irrational,heir_english,brazilian,
heir+str_comment_self_hit_masochistic,heir_english,brazilian,
heir+str_comment_self_hit_paranoid,heir_english,brazilian,
heir+str_comment_self_hit_selfish,heir_english,brazilian,
heir+str_comment_self_missed_fearful,heir_english,brazilian,
heir+str_comment_self_missed_irrational,heir_english,brazilian,
heir+str_comment_self_missed_masochistic,heir_english,brazilian,
heir+str_comment_self_missed_paranoid,heir_english,brazilian,
heir+str_critbyhero,heir_english,brazilian,
heir+str_heal_self_vigorous,heir_english,brazilian,
heir+str_ignore_command_depressed,heir_english,brazilian,
heir+str_ignore_command_fearful,heir_english,brazilian,
heir+str_ignore_command_irrational,heir_english,brazilian,
heir+str_ignore_command_paranoid,heir_english,brazilian,
heir+str_ignore_command_selfish,heir_english,brazilian,
heir+str_mark_self_depressed,heir_english,brazilian,
heir+str_mark_self_irrational,heir_english,brazilian,
heir+str_mark_self_masochistic,heir_english,brazilian,
heir+str_monster_attack_unholy_curse,heir_english,brazilian,
heir+str_monster_attack_unholy_judgement,heir_english,brazilian,
heir+str_monster_attack_unholy_smite,heir_english,brazilian,
heir+str_monster_user_selected_targets_kill_pill,heir_english,brazilian,
heir+str_random_command_abusive,heir_english,brazilian,
heir+str_random_command_depressed,heir_english,brazilian,
heir+str_random_command_irrational,heir_english,brazilian,
heir+str_random_command_masochistic,heir_english,brazilian,
heir+str_random_command_paranoid,heir_english,brazilian,
heir+str_random_command_selfish,heir_english,brazilian,
heir+str_stress_heal_party_courageous,heir_english,brazilian,
heir+str_stress_heal_self_stalwart,heir_english,brazilian,
heir+str_virtued_courageous,heir_english,brazilian,
heir+str_virtued_focused,heir_english,brazilian,
heir+str_virtued_powerful,heir_english,brazilian,
heir+str_virtued_prosperous,heir_english,brazilian,
heir+str_virtued_stalwart,heir_english,brazilian,
heir+str_virtued_vigorous,heir_english,brazilian,
heir_armour_0,heir_english,brazilian,
heir_armour_1,heir_english,brazilian,
heir_armour_2,heir_english,brazilian,
heir_armour_3,heir_english,brazilian,
heir_armour_4,heir_english,brazilian,
heir_weapon_0,heir_english,brazilian,
heir_weapon_1,heir_english,brazilian,
heir_weapon_2,heir_english,brazilian,
heir_weapon_3,heir_english,brazilian,
heir_weapon_4,heir_english,brazilian,
hero_class_name_heir,heir_english,brazilian,
str_bark_heir_0,heir_english,brazilian,
str_bark_heir_encourage,heir_english,brazilian,
str_bark_heir_first_aid,heir_english,brazilian,
str_bark_heir_research,heir_english,brazilian,
str_bark_heir_ritual,heir_english,brazilian,
str_bark_heir_rummage,heir_english,brazilian,
str_bark_heir_study,heir_english,brazilian,
str_bark_pep_talk,heir_english,brazilian,
str_incompatible_party_member_heir_limit,heir_english,brazilian,
town_event_description_first_heir,heir_english,brazilian,
town_event_description_idle_resolve_level_heir,heir_english,brazilian,
town_event_description_idle_resolve_level_heir,heir_english,polish,
town_event_description_idle_resolve_level_heir,heir_english,russian,
town_event_title_first_heir,heir_english,brazilian,
town_event_title_idle_resolve_level_heir,heir_english,brazilian,
town_event_title_idle_resolve_level_heir,heir_english,polish,
