global,room;entrance,room;,room;mash,room;curio,r;final_room,,c;,c;mash,c;curio,c;trap,c;obstacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fog_of_war=on,ROOM TILES,,,,,,CORRIDOR TILES,,,,,,COMMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// TRINKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,// BIG FIGHT + TRINKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room;texture=room_wall.arch.RMTRC;mash=named_croc_boss_3;curio=yellowkey_heirloom_chest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,room;mash=named_b_trinket_2;curio=cc_treasure_chest,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;texture=>TRCNOBLD,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;texture=>TRCBLD,room;texture=>RMSW;tag=MIST_A_dest,,,,,,,,,,room;texture=>room_wall.swamp1.RMSW;curio=cc_egg_cluster,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,c;texture=>SWAMPBLD,c;trap=slumbering_vampire;texture=>SWAMPBLD,c;texture=>SWAMPBLD,c;texture=>SWAMPBLD,c;curio=cc_hive;texture=>TRCBLD,c;texture=>SWAMPBLD,c;texture=>SWAMPBLD,room;texture=>RMSW;mash=named_b_A_3,,,,,,,,,,,,,,,,,,,,,,,,,// BLUEDOOR,,c;door_prop=blue_door;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,,,c;texture=>SWAMPBLD,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,room;texture=>RMSW;tag=MIST_A_dest,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,// YELLOW KEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,,,,c;curio=cc_bone_pile;texture=>SWAMPBLD,,,,,,,,,,c;texture=>SWAMPBLD,,,,,,c;texture=>SWAMPBLD,,,,,,,,,room;texture=>RMTRC;mash=named_b_B_4,,,,,,,room;texture=>RMTRC;curio=cc_bloodflower,,,,,c;obstacle=mist;name=MIST_B;texture=>TRCNOBLD,,,,,room;texture=>RMTRC;,,,,,,,room;texture=>RMTRC;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPBLD,,,,,,,,,,c;texture=>SWAMPBLD,,,,,,,,,,c;curio=cc_egg_cluster,,,,,,c;texture=>SWAMPBLD,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,c;texture=>TRCBLD,,,,,c;texture=>TRCBLD,,,,,c;texture=>TRCNOBLD,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,c;curio=cc_hive;texture=>TRCBLD,c;texture=>SWAMPBLD,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,room;texture=>RMSW;,c;texture=>SWAMPNOBLD,c;texture=>TRCBLD,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,,,,,,,,,,c;texture=>SWAMPBLD,,,,,,c;curio=cc_hive;texture=>SWAMPBLD,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;hunger;texture=>TRCBLD,,,,,c;curio=cc_damned_fountain;texture=>TRCBLD,,,,,c;texture=>TRCNOBLD,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPBLD,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,c;texture=>SWAMPBLD,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,c;texture=>TRCBLD,,,,,c;texture=>TRCBLD,,,,,c;curio=cc_hive;texture=>TRCBLD,,,,,,,c;mash=named_b_B_8;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPBLD,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,c;texture=>SWAMPBLD,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,c;curio=cc_shrew_hooded,,,,,c;texture=>TRCNOBLD,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,,,
