bonus_currency_name_shard,CoM,japanese,
buff_rule_data_tooltip_bandage,CoM,japanese,
buff_rule_data_tooltip_dog_treats,CoM,japanese,
buff_rule_data_tooltip_grind_the_grist,CoM,japanese,
buff_rule_data_tooltip_holy_water,CoM,japanese,
buff_rule_data_tooltip_husk,CoM,japanese,
buff_rule_data_tooltip_laudanum,CoM,japanese,
buff_rule_data_tooltip_medicinal_herbs,CoM,japanese,
buff_rule_data_tooltip_spice,CoM,japanese,
buff_rule_data_tooltip_thing,CoM,japanese,
buff_rule_data_tooltip_unfortunate_soul,CoM,japanese,
buff_rule_tooltip_attacking_monster_type,CoM,japanese,
buff_rule_tooltip_has_item_id,CoM,japanese,
buff_rule_tooltip_is_guarding,CoM,japanese,
buff_rule_tooltip_no_trinkets,CoM,japanese,
buff_stat_tooltip_damage_reflect_percent,CoM,japanese,
buff_stat_tooltip_guard_duration_percent,CoM,japanese,
buff_stat_tooltip_hp_dot_poison_duration_percent,CoM,japanese,
buff_stat_tooltip_random_target_attack_chance,CoM,japanese,
buff_stat_tooltip_random_target_chance,CoM,japanese,
buff_stat_tooltip_shard_consume_percent,CoM,japanese,
buff_stat_tooltip_shard_reward_percent,CoM,japanese,
buff_stat_tooltip_stress_from_idle_in_town,CoM,japanese,
buff_stat_tooltip_stress_on_miss,CoM,japanese,
buff_stat_tooltip_transfer_debuff_from_attacker_chance,CoM,japanese,
corpse_crystal_spawn_announcement,CoM,japanese,
dungeon_name_farm,CoM,japanese,
effect_clear_virtue,CoM,japanese,
effect_health_damage_format,CoM,japanese,
enemy_type_name_husk,CoM,japanese,
enemy_type_name_unfortunate_soul,CoM,japanese,
quest_modifier_name_endlight_a,CoM,japanese,
quest_modifier_name_endlight_b,CoM,japanese,
quest_modifier_name_endlight_c,CoM,japanese,
quest_modifier_name_endlight_d,CoM,japanese,
raid_results_kill_count_format,CoM,japanese,
raid_results_party_shard_inventory_title,CoM,japanese,
raid_results_quest_result_endless_wave_regroup,CoM,japanese,
retreat_confirm_wave_raid_answer_yes,CoM,japanese,
retreat_confirm_wave_raid_question,CoM,japanese,
retreat_wave_tooltip,CoM,japanese,
retreat_wave_tooltip_0,CoM,japanese,
retreat_wave_tooltip_1,CoM,japanese,
retreat_wave_tooltip_2,CoM,japanese,
retreat_wave_tooltip_3,CoM,japanese,
retreat_wave_tooltip_4,CoM,japanese,
