,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,FULL CURIO?,,Effect,1,100.00%,HealSelf COM,1,100.00%,,,,,,,,,
,,Yes,,Purge,,,,,,,,,,,,,,
,,TAGS,,Scouting,,,,,,,,,,,,,,
,,,,Teleport,,,,,,,,,,,,,,
,,,,Disease,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Item Interactions,,ITEM,RESULT TYPE,,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,4,HeroStressHeal,,Good,,,,,,,,,,,,,,
,,ID STRING,,RESULT TYPES,WEIGHT,% CHANCE,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,com_hero_stress_heal,,Nothing,,,,,,,,,,,,,,
,,REGION FOUND,,Loot,,,,,,,,,,,,,,
,,COM,,Quirk,,,,,,,,,,,,,,
,,FULL CURIO?,,Effect,1,100.00%,StressHealSelf COM,1,100.00%,,,,,,,,,
,,Yes,,Purge,,,,,,,,,,,,,,
,,TAGS,,Scouting,,,,,,,,,,,,,,
,,,,Teleport,,,,,,,,,,,,,,
,,,,Disease,,,,,,,,,,,,,,
,,,,Summon,,,,,,,,,,,,,,
,,Item Interactions,,ITEM,RESULT TYPE,,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,5,PartyHealthHeal,,Good,,,,,,,,,,,,,,
,,ID STRING,,RESULT TYPES,WEIGHT,% CHANCE,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,com_party_health_heal,,Nothing,,,,,,,,,,,,,,
,,REGION FOUND,,Loot,,,,,,,,,,,,,,
,,COM,,Quirk,,,,,,,,,,,,,,
,,FULL CURIO?,,Effect,1,100.00%,HealParty COM,1,100.00%,,,,,,,,,
,,Yes,,Purge,,,,,,,,,,,,,,
,,TAGS,,Scouting,,,,,,,,,,,,,,
,,,,Teleport,,,,,,,,,,,,,,
,,,,Disease,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Item Interactions,,ITEM,RESULT TYPE,,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,6,PartyStressHeal,,Good,,,,,,,,,,,,,,
,,ID STRING,,RESULT TYPES,WEIGHT,% CHANCE,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,com_party_stress_heal,,Nothing,,,,,,,,,,,,,,
,,REGION FOUND,,Loot,,,,,,,,,,,,,,
,,COM,,Quirk,,,,,,,,,,,,,,
,,FULL CURIO?,,Effect,1,100.00%,StressHealParty COM,1,100.00%,,,,,,,,,
,,Yes,,Purge,,,,,,,,,,,,,,
,,TAGS,,Scouting,,,,,,,,,,,,,,
,,,,Teleport,,,,,,,,,,,,,,
,,,,Disease,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Item Interactions,,ITEM,RESULT TYPE,,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,7,MillerWife,,Mixed,,,,,,,,,,,,,,
,,ID STRING,,RESULT TYPES,WEIGHT,% CHANCE,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,com_millerwife_curio,,,,,,,,,,,,,,,,
,,REGION FOUND,,Loot,1,100.00%,MILDRED_KEY_1,1,,,,,,,,,,
,,COM,,,,,,,,,,,,,,,,
,,FULL CURIO?,,,,,,,,,,,,,,,,
,,Yes,,,,,,,,,,,,,,,,
,,TAGS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Item Interactions,,ITEM,RESULT TYPE,,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,8,COM_Treasure,,Good,,,,,,,,,,,,,,
,,ID STRING,,RESULT TYPES,WEIGHT,% CHANCE,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,com_treasure,,Nothing,,,,,,,,,,,,,,
,,REGION FOUND,,Loot,1,,COM_TREASURE_1,1,100.00%,,,,,,,,,
,,COM,,Quirk,,,,,,,,,,,,,,
,,FULL CURIO?,,Effect,,,,,,,,,,,,,,
,,Yes,,Purge,,,,,,,,,,,,,,
,,TAGS,,Scouting,,,,,,,,,,,,,,
,,,,Teleport,,,,,,,,,,,,,,
,,,,Disease,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Item Interactions,,ITEM,RESULT TYPE,,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,9,COM_fireplace,,Good,,,,,,,,,,,,,,
,,ID STRING,,RESULT TYPES,WEIGHT,% CHANCE,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,com_fireplace,,Nothing,,,,,,,,,,,,,,
,,REGION FOUND,,Loot,,,,,,,,,,,,,,
,,COM,,Quirk,,,,,,,,,,,,,,
,,FULL CURIO?,,Effect,1,,use_item_firewood,,,,,,,,,,,
,,Yes,,Purge,,,,,,,,,,,,,,
,,TAGS,,Scouting,,,,,,,,,,,,,,
,,,,Teleport,,,,,,,,,,,,,,
,,,,Disease,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Item Interactions,,ITEM,RESULT TYPE,,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,COM_standingstone,,Good,,,,,,,,,,,,,,
,,ID STRING,,RESULT TYPES,WEIGHT,% CHANCE,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
,,com_standingstone,,Nothing,,,,,,,,,,,,,,
,,REGION FOUND,,Loot,,,,,,,,,,,,,,
,,COM,,Quirk,,,,,,,,,,,,,,
,,FULL CURIO?,,Effect,1,,start_endless,,,,,,,,,,,
,,Yes,,Purge,,,,,,,,,,,,,,
,,TAGS,,Scouting,,,,,,,,,,,,,,
,,,,Teleport,,,,,,,,,,,,,,
,,,,Disease,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Item Interactions,,ITEM,RESULT TYPE,,RESULT 1,R1 WEIGHT,R1 %,RESULT 2,R2 WEIGHT,R2 %,RESULT 3,R3 WEIGHT,R3 %,,STRING,NOTES
